(0, '72D3', 3, 10)
(1, '64P15', 6, 6)
(2, '15R17', 7, 10)
(3, '24T19', 10, 3)
(4, '59C2', 1, 4)
(5, '74C2', 5, 1)
(6, '66K10', 5, 9)
(7, '73T19', 8, 9)
(8, '40B1', 8, 2)
(9, '62N13', 10, 7)
(10, '56G6', 8, 4)
(11, '17R17', 8, 7)
(12, '43Z25', 4, 7)
(13, '15W22', 1, 4)
(14, '36B1', 3, 4)
('QTD DE FORMIGAS: ', 20)
('ANT-Golda66', 4)
('ANT-Teodoro45', 13)
('ANT-Jarib56', 11)
('ANT-Zebedee17', 3)
('ANT-Jenn47', 6)
('ANT-Bartolemo4', 10)
('ANT-Bartolemo4', 7)
('ANT-Chev93', 7)
('ANT-Philbert18', 3)
('ANT-Edita29', 11)
('ANT-Claudetta75', 7)
('ANT-Kerry73', 2)
('ANT-Bella71', 2)
('ANT-Teodoro45', 7)
('ANT-Lindsay74', 9)
('ANT-Ashton32', 3)
('ANT-Hilario41', 9)
('ANT-Zebedee17', 7)
('ANT-Dean80', 2)
('ANT-Jakie44', 13)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 2)
('NOME ', 'COL-1B', ' | LOCAL: ', 7)
('NOME ', 'COL-4E', ' | LOCAL: ', 6)
('NOME ', 'COL-24Y', ' | LOCAL: ', 11)
('ANT-Jakie44', '8', '13', 8.905810108684878e-05, 1.0)
('ANT-Golda66', '6', '12', 9.999635646105796e-05, 0.6514418656379296)
('ANT-Teodoro45', '13', '14', 9.866972053527091e-05, 1.0)
('ANT-Jarib56', '12', '0', 9.999153585021714e-05, 0.28721708136852664)
('ANT-Zebedee17', '6', '12', 9.999672081495217e-05, 0.5962241726672701)
('ANT-Jenn47', '0', '2', 9.99140495544283e-05, 0.40508936848059596)
('ANT-Bartolemo4', '0', '2', 9.992264459898547e-05, 0.34212489810714325)
('ANT-Bartolemo4', '0', '2', 9.993038013908693e-05, 0.4161917012592634)
('ANT-Chev93', '0', '2', 9.993734212517823e-05, 0.4161935821946381)
('ANT-Philbert18', '6', '12', 9.999704873345695e-05, 0.5962242603851908)
('ANT-Edita29', '12', '0', 9.999238226519542e-05, 0.2872172739201876)
('ANT-Claudetta75', '0', '2', 9.994360791266041e-05, 0.4161952749140764)
('ANT-Kerry73', '0', '2', 9.994924712139437e-05, 0.4161967982624413)
('ANT-Bella71', '0', '2', 9.995432240925493e-05, 0.4161981691956849)
('ANT-Teodoro45', '0', '2', 9.995889016832944e-05, 0.4161994029705808)
('ANT-Lindsay74', '1', '7', 9.995889016832944e-05, 1.0)
('ANT-Ashton32', '6', '12', 9.999734386011125e-05, 0.5962243393310409)
('ANT-Hilario41', '1', '7', 9.996300115149649e-05, 1.0)
('ANT-Zebedee17', '0', '2', 9.996300115149649e-05, 0.41620051331532326)
('ANT-Dean80', '0', '2', 9.996670103634685e-05, 0.4162015125829378)
('ANT-Jakie44', '13', '14', 9.880274848174382e-05, 1.0)
('ANT-Golda66', '12', '0', 9.999314403867589e-05, 0.2872174472151999)
('ANT-Teodoro45', '14', '10', 9.774716004550609e-05, 1.0)
('ANT-Jarib56', '0', '2', 9.997003093271217e-05, 0.34213675583221576)
('ANT-Zebedee17', '12', '0', 9.99938296348083e-05, 0.34721334514614255)
('ANT-Jenn47', '2', '1', 9.988209815422264e-05, 0.39496666429192495)
('ANT-Bartolemo4', '2', '1', 9.989388833880037e-05, 0.39496979872689564)
('ANT-Bartolemo4', '2', '1', 9.990449950492033e-05, 0.6986863748094075)
('ANT-Chev93', '2', '1', 9.99140495544283e-05, 0.6986886109610846)
('ANT-Philbert18', '12', '0', 9.999444667132747e-05, 0.34721350055092093)
('ANT-Edita29', '0', '2', 9.997302783944096e-05, 0.3421375055601761)
('ANT-Claudetta75', '2', '1', 9.992264459898547e-05, 0.6986906232864645)
('ANT-Kerry73', '2', '1', 9.993038013908693e-05, 0.6986924342083252)
('ANT-Bella71', '2', '1', 9.993734212517823e-05, 0.6986940638995293)
('ANT-Teodoro45', '2', '1', 9.994360791266041e-05, 0.6986955305094695)
('ANT-Lindsay74', '7', '3', 9.015229097816391e-05, 1.0)
('ANT-Ashton32', '12', '0', 9.999500200419472e-05, 0.34721364041433816)
('ANT-Hilario41', '7', '3', 9.113706188034752e-05, 1.0)
('ANT-Zebedee17', '2', '1', 9.994924712139437e-05, 0.6986968503675927)
('ANT-Dean80', '2', '1', 9.995432240925493e-05, 0.6986980381663462)
('ANT-Jakie44', '14', '10', 9.797244404095548e-05, 1.0)
HQ DISPONIVEIS: 
('EVENTO:', 'PM na \xc3\x81rea1460494267957009636460597764102995243926', 2, 7, 45, 'ON-HOLD')
('ANT-Golda66', '0', '2', 9.997572505549686e-05, 0.3421381802946632)
('ANT-Teodoro45', '10', '14', 9.817519963685994e-05, 0.3474299478616271)
('ANT-Jarib56', '2', '1', 9.995889016832944e-05, 0.39498707231991037)
('ANT-Zebedee17', '0', '2', 9.997815254994717e-05, 0.4162046051600823)
('ANT-Jenn47', '1', '7', 9.996670103634685e-05, 1.0)
('ANT-Bartolemo4', '1', '7', 9.997003093271217e-05, 0.4840591060111675)
('ANT-Bartolemo4', '1', '7', 9.997302783944096e-05, 1.0)
('ANT-Chev93', '1', '7', 9.997572505549686e-05, 1.0)
('ANT-Philbert18', '0', '2', 9.998033729495245e-05, 0.41620519512480736)
('ANT-Edita29', '2', '1', 9.996300115149649e-05, 0.39498816436213546)
('ANT-Claudetta75', '1', '7', 9.997815254994717e-05, 1.0)
('ANT-Kerry73', '1', '7', 9.998033729495245e-05, 1.0)
('ANT-Bella71', '1', '7', 9.998230356545721e-05, 1.0)
('ANT-Teodoro45', '1', '7', 9.998407320891149e-05, 1.0)
('ANT-Lindsay74', '3', '9', 9.998230356545721e-05, 1.0)
('ANT-Ashton32', '0', '2', 9.998230356545721e-05, 0.4162057260810177)
('ANT-Hilario41', '3', '9', 9.998407320891149e-05, 1.0)
('ANT-Zebedee17', '1', '7', 9.998566588802034e-05, 1.0)
('ANT-Dean80', '1', '7', 9.99870992992183e-05, 1.0)
('ANT-Jakie44', '10', '14', 9.835767967317395e-05, 0.3474768214273274)
('ANT-Golda66', '2', '1', 9.996670103634685e-05, 0.39498914715836847)
('ANT-Teodoro45', '14', '13', 9.892247363356944e-05, 0.7121925278218676)
('ANT-Jarib56', '1', '7', 9.998838936929648e-05, 0.48406289232048516)
('ANT-Zebedee17', '2', '1', 9.997003093271217e-05, 0.6987017140807302)
('ANT-Jenn47', '7', '3', 9.202335569231277e-05, 1.0)
('ANT-Bartolemo4', '7', '6', 9.980033218889842e-05, 0.8667656778624055)
('ANT-Bartolemo4', '7', '6', 9.982029897000858e-05, 0.5601203223693114)
('ANT-Chev93', '7', '6', 9.983826907300773e-05, 0.5601252512389913)
('ANT-Philbert18', '2', '1', 9.997302783944096e-05, 0.6987024153039785)
('ANT-Edita29', '1', '7', 9.998955043236684e-05, 0.48406215412859926)
('ANT-Claudetta75', '7', '6', 9.985444216570696e-05, 0.5601294562668074)
('ANT-Kerry73', '7', '6', 9.986899794913626e-05, 0.5601334471932944)
('ANT-Bella71', '7', '6', 9.988209815422264e-05, 0.5601370384678561)
('ANT-Teodoro45', '7', '6', 9.989388833880037e-05, 0.5601402701620805)
('ANT-Lindsay74', '9', '3', 9.998566588802034e-05, 0.36216451782210485)
('ANT-Ashton32', '2', '1', 9.997572505549686e-05, 0.6987030463841383)
('ANT-Hilario41', '9', '3', 9.99870992992183e-05, 0.3621648857889325)
('ANT-Zebedee17', '7', '6', 9.990449950492033e-05, 0.5601431783201458)
('ANT-Dean80', '7', '6', 9.99140495544283e-05, 0.5601457953654186)
('ANT-Jakie44', '14', '13', 9.90302262702125e-05, 0.7122173501030291)
('ANT-Golda66', '1', '7', 9.999059538913015e-05, 0.48406199207687417)
('ANT-Teodoro45', '13', '0', 8.905810108684878e-05, 0.45245928234544214)
('ANT-Jarib56', '7', '6', 9.992264459898547e-05, 0.8667813957118685)
('ANT-Zebedee17', '1', '7', 9.999153585021714e-05, 1.0)
('ANT-Jenn47', '3', '9', 9.998838936929648e-05, 1.0)
('ANT-Bartolemo4', '6', '12', 9.999760947410013e-05, 0.6514421817771932)
('ANT-Bartolemo4', '6', '12', 9.999784852669013e-05, 0.6514422420904237)
('ANT-Chev93', '6', '12', 9.999806367402112e-05, 0.65144229637219)
('ANT-Philbert18', '1', '7', 9.999238226519542e-05, 1.0)
('ANT-Edita29', '7', '6', 9.993038013908693e-05, 0.8667823890016827)
('ANT-Claudetta75', '6', '12', 9.9998257306619e-05, 0.6514423452256651)
('ANT-Kerry73', '6', '12', 9.99984315759571e-05, 0.6514423891937005)
('ANT-Bella71', '6', '12', 9.999858841836139e-05, 0.6514424287648569)
('ANT-Teodoro45', '6', '12', 9.999872957652525e-05, 0.6514424643788373)
('ANT-Lindsay74', '3', '11', 9.980033218889842e-05, 0.5482101662949809)
('ANT-Ashton32', '1', '7', 9.999314403867589e-05, 1.0)
('ANT-Hilario41', '3', '11', 9.982029897000858e-05, 0.5482156726588886)
('ANT-Zebedee17', '6', '12', 9.999885661887273e-05, 0.6514424964313703)
('ANT-Dean80', '6', '12', 9.999897095698545e-05, 0.6514425252786102)
('ANT-Jakie44', '13', '0', 9.015229097816391e-05, 0.4527998334986615)
HQ DISPONIVEIS: 
('EVENTO:', 'Navio Afundando12170979693673081555926385690484821330374', 3, 9, 48, 'ON-HOLD')
('ANT-Golda66', '7', '6', 9.993734212517823e-05, 0.8667832828841088)
('ANT-Teodoro45', '0', '12', 9.999550180377526e-05, 0.43677346918190646)
('ANT-Jarib56', '6', '12', 9.999907386128691e-05, 0.6514425512410938)
('ANT-Zebedee17', '7', '6', 9.994360791266041e-05, 0.5601531814364461)
('ANT-Jenn47', '9', '3', 9.998955043236684e-05, 0.36216551499900124)
('ANT-Bartolemo4', '12', '0', 9.999595162339774e-05, 0.2872180858974373)
('ANT-Bartolemo4', '12', '0', 9.999635646105796e-05, 0.2872181779901896)
('ANT-Chev93', '12', '0', 9.999672081495217e-05, 0.2872182608733276)
('ANT-Philbert18', '7', '6', 9.994924712139437e-05, 0.5601547261300552)
('ANT-Edita29', '6', '12', 9.999916647515822e-05, 0.6514425746073029)
('ANT-Claudetta75', '12', '0', 9.999704873345695e-05, 0.287218335467877)
('ANT-Kerry73', '12', '0', 9.999734386011125e-05, 0.287218402602749)
('ANT-Bella71', '12', '0', 9.999760947410013e-05, 0.2872184630239536)
('ANT-Teodoro45', '12', '0', 9.999784852669013e-05, 0.2872185174028918)
('ANT-Lindsay74', '11', '6', 9.892247363356944e-05, 0.3864086315870295)
('ANT-Ashton32', '7', '6', 9.995432240925493e-05, 0.5601561162705099)
('ANT-Hilario41', '11', '6', 9.90302262702125e-05, 0.38643734503903243)
('ANT-Zebedee17', '12', '0', 9.999806367402112e-05, 0.2872185663438178)
('ANT-Dean80', '12', '0', 9.9998257306619e-05, 0.28721861039055546)
('ANT-Jakie44', '0', '12', 9.99984315759571e-05, 0.43677427002129043)
('ANT-Golda66', '6', '12', 9.99992498276424e-05, 0.6514130690232816)
('ANT-Teodoro45', '12', '6', 9.999932484487816e-05, 0.6442272043476026)
('ANT-Jarib56', '12', '0', 9.999858841836139e-05, 0.28721868571026676)
('ANT-Zebedee17', '6', '12', 9.999939236039034e-05, 0.651413104985211)
('ANT-Jenn47', '3', '11', 9.983826907300773e-05, 0.5482206273298553)
('ANT-Bartolemo4', '0', '2', 9.998407320891149e-05, 0.4050409878967323)
('ANT-Bartolemo4', '0', '2', 9.998566588802034e-05, 0.3420451554608284)
('ANT-Chev93', '0', '2', 9.99870992992183e-05, 0.34204551394801824)
('ANT-Philbert18', '6', '12', 9.99994531243513e-05, 0.6514131203163314)
('ANT-Edita29', '12', '0', 9.999872957652525e-05, 0.2872187178201683)
('ANT-Claudetta75', '0', '2', 9.998838936929648e-05, 0.3420458365817609)
('ANT-Kerry73', '0', '2', 9.998955043236684e-05, 0.34204612694829967)
('ANT-Bella71', '0', '2', 9.999059538913015e-05, 0.3420463882750826)
('ANT-Teodoro45', '0', '2', 9.999153585021714e-05, 0.34204662346667475)
('ANT-Lindsay74', '6', '12', 9.999950781191618e-05, 0.5961948451711577)
('ANT-Ashton32', '6', '12', 9.999955703072455e-05, 0.6514131465325225)
('ANT-Hilario41', '6', '12', 9.99996013276521e-05, 0.5961948701863824)
('ANT-Zebedee17', '0', '2', 9.999238226519542e-05, 0.34204683513707257)
('ANT-Dean80', '0', '2', 9.999314403867589e-05, 0.3420470256387822)
('ANT-Jakie44', '12', '6', 9.999964119488689e-05, 0.644227284911341)
('ANT-Golda66', '12', '0', 9.999885661887273e-05, 0.2872187467190384)
('ANT-Teodoro45', '6', '7', 9.995889016832944e-05, 0.5615088334511443)
('ANT-Jarib56', '0', '2', 9.99938296348083e-05, 0.40504360058760147)
('ANT-Zebedee17', '12', '0', 9.999897095698545e-05, 0.2872187727279881)
('ANT-Jenn47', '11', '6', 9.912720364319126e-05, 0.3864631581228453)
('ANT-Bartolemo4', '2', '9', 9.817519963685994e-05, 0.6066231553559144)
('ANT-Bartolemo4', '2', '1', 9.997815254994717e-05, 0.394962217823572)
('ANT-Chev93', '2', '1', 9.998033729495245e-05, 0.3949627980487493)
('ANT-Philbert18', '12', '0', 9.999907386128691e-05, 0.2872187961360158)
('ANT-Edita29', '0', '2', 9.999444667132747e-05, 0.40504376581558005)
('ANT-Claudetta75', '2', '1', 9.998230356545721e-05, 0.3949633202396167)
('ANT-Kerry73', '2', '1', 9.998407320891149e-05, 0.39496379020184624)
('ANT-Bella71', '2', '1', 9.998566588802034e-05, 0.3949642131601167)
('ANT-Teodoro45', '2', '1', 9.99870992992183e-05, 0.39496459381629406)
('ANT-Lindsay74', '12', '0', 9.999916647515822e-05, 0.34721468923094534)
('ANT-Ashton32', '12', '0', 9.99992498276424e-05, 0.28721883616368377)
('ANT-Hilario41', '12', '0', 9.999932484487816e-05, 0.3472147291152252)
('ANT-Zebedee17', '2', '1', 9.998838936929648e-05, 0.39496493640177827)
('ANT-Dean80', '2', '1', 9.998955043236684e-05, 0.3949652447246032)
('ANT-Jakie44', '6', '7', 9.996300115149649e-05, 0.561490487977213)
HQ DISPONIVEIS: 
('EVENTO:', 'Ladr\xc3\xa3o10124903855452047357634771886611224257022', 3, 11, 51, 'ON-HOLD')
('ANT-Golda66', '0', '2', 9.999500200419472e-05, 0.40504391451981053)
('ANT-Teodoro45', '7', '1', 9.99938296348083e-05, 0.8042730959446969)
('ANT-Jarib56', '2', '9', 9.835767967317395e-05, 0.606672488421751)
('ANT-Zebedee17', '0', '2', 9.999550180377526e-05, 0.34204761525072747)
('ANT-Jenn47', '6', '12', 9.99996770753982e-05, 0.5961934103068185)
('ANT-Bartolemo4', '9', '3', 9.999059538913015e-05, 0.6883423674811251)
('ANT-Bartolemo4', '1', '7', 9.999444667132747e-05, 0.4840607439255758)
('ANT-Chev93', '1', '7', 9.999500200419472e-05, 0.4840608980369766)
('ANT-Philbert18', '0', '2', 9.999595162339774e-05, 0.3420477277364947)
('ANT-Edita29', '2', '9', 9.852191170585656e-05, 0.6067167992924182)
('ANT-Claudetta75', '1', '7', 9.999550180377526e-05, 0.4840610367364268)
('ANT-Kerry73', '1', '7', 9.999595162339774e-05, 0.4840611615652757)
('ANT-Bella71', '1', '7', 9.999635646105796e-05, 0.4840612739107078)
('ANT-Teodoro45', '1', '7', 9.999672081495217e-05, 0.4840613750211659)
('ANT-Lindsay74', '0', '2', 9.999635646105796e-05, 0.4160681890685005)
('ANT-Ashton32', '0', '2', 9.999672081495217e-05, 0.34204792008589524)
('ANT-Hilario41', '0', '2', 9.999704873345695e-05, 0.4160683759546408)
('ANT-Zebedee17', '1', '7', 9.999704873345695e-05, 0.4840614660202294)
('ANT-Dean80', '1', '7', 9.999734386011125e-05, 0.4840615479191041)
('ANT-Jakie44', '7', '1', 9.999760947410013e-05, 0.8042737571022968)
('ANT-Golda66', '2', '9', 9.866972053527091e-05, 0.6067566073464338)
('ANT-Teodoro45', '1', '2', 9.999059538913015e-05, 1.0)
('ANT-Jarib56', '9', '3', 9.999153585021714e-05, 0.6883425916749359)
('ANT-Zebedee17', '2', '1', 9.999153585021714e-05, 0.39489292454785546)
('ANT-Jenn47', '12', '0', 9.999939236039034e-05, 0.3472147461185027)
('ANT-Bartolemo4', '3', '11', 9.985444216570696e-05, 1.0)
('ANT-Bartolemo4', '7', '6', 9.996670103634685e-05, 0.8667870515971926)
('ANT-Chev93', '7', '6', 9.997003093271217e-05, 0.8667874789623884)
('ANT-Philbert18', '2', '1', 9.999238226519542e-05, 0.3948931492934878)
('ANT-Edita29', '9', '3', 9.999238226519542e-05, 0.688342793447287)
('ANT-Claudetta75', '7', '6', 9.997302783944096e-05, 0.866787863576549)
('ANT-Kerry73', '7', '6', 9.997572505549686e-05, 0.8667882097175367)
('ANT-Bella71', '7', '6', 9.997815254994717e-05, 0.8667885212349031)
('ANT-Teodoro45', '7', '6', 9.998033729495245e-05, 0.8667888015928202)
('ANT-Lindsay74', '2', '1', 9.999314403867589e-05, 0.6987071215108395)
('ANT-Ashton32', '2', '1', 9.99938296348083e-05, 0.3948935336037241)
('ANT-Hilario41', '2', '1', 9.999444667132747e-05, 0.6987074262254676)
('ANT-Zebedee17', '7', '6', 9.998230356545721e-05, 0.8667890539086986)
('ANT-Dean80', '7', '6', 9.998407320891149e-05, 0.8667892809879294)
('ANT-Jakie44', '1', '2', 9.999500200419472e-05, 1.0)
('ANT-Golda66', '9', '3', 9.999314403867589e-05, 0.6883429750407193)
('ANT-Teodoro45', '2', '9', 9.880274848174382e-05, 0.7548033953349513)
('ANT-Jarib56', '3', '11', 9.986899794913626e-05, 1.0)
('ANT-Zebedee17', '1', '7', 9.999784852669013e-05, 0.48406077443809514)
('ANT-Jenn47', '0', '2', 9.999734386011125e-05, 0.41606845562672357)
('ANT-Bartolemo4', '11', '8', 9.972610725500468e-05, 0.6355630977108709)
('ANT-Bartolemo4', '6', '12', 9.999970936785839e-05, 0.6514006166754598)
('ANT-Chev93', '6', '12', 9.999973843107254e-05, 0.6514006240083848)
('ANT-Philbert18', '1', '7', 9.999806367402112e-05, 0.4840608341418653)
('ANT-Edita29', '3', '11', 9.988209815422264e-05, 1.0)
('ANT-Claudetta75', '6', '12', 9.999976458796529e-05, 0.6514006306080151)
('ANT-Kerry73', '6', '12', 9.999978812916877e-05, 0.6514006365476808)
('ANT-Bella71', '6', '12', 9.999980931625189e-05, 0.6514006418933785)
('ANT-Teodoro45', '6', '12', 9.99998283846267e-05, 0.6514006467045054)
('ANT-Lindsay74', '1', '7', 9.9998257306619e-05, 1.0)
('ANT-Ashton32', '1', '7', 9.99984315759571e-05, 0.48406093623498264)
('ANT-Hilario41', '1', '7', 9.999858841836139e-05, 1.0)
('ANT-Zebedee17', '6', '12', 9.999984554616403e-05, 0.6514006510345187)
('ANT-Dean80', '6', '12', 9.999986099154762e-05, 0.6514006549315299)
('ANT-Jakie44', '2', '9', 9.892247363356944e-05, 0.754828329784179)
HQ DISPONIVEIS: 
('EVENTO:', 'Golpe de Estado64484294670463833868549922972734021486', 2, 11, 54, 'ON-HOLD')
('ANT-Golda66', '3', '11', 9.989388833880037e-05, 1.0)
('ANT-Teodoro45', '9', '3', 9.99938296348083e-05, 0.6883431384734445)
('ANT-Jarib56', '11', '8', 9.975349652950422e-05, 0.6355701669821567)
('ANT-Zebedee17', '7', '6', 9.998566588802034e-05, 0.8667894853551387)
('ANT-Jenn47', '2', '1', 9.999550180377526e-05, 0.6987076730409546)
('ANT-Bartolemo4', '8', '13', 9.015229097816391e-05, 1.0)
('ANT-Bartolemo4', '12', '0', 9.99994531243513e-05, 0.28721888240818727)
('ANT-Chev93', '12', '0', 9.999950781191618e-05, 0.2872188948481123)
('ANT-Philbert18', '7', '6', 9.99870992992183e-05, 0.8667896692823076)
('ANT-Edita29', '11', '8', 9.97781468765538e-05, 0.6355765274320981)
('ANT-Claudetta75', '12', '0', 9.999955703072455e-05, 0.2872189060440387)
('ANT-Kerry73', '12', '0', 9.99996013276521e-05, 0.2872189161203674)
('ANT-Bella71', '12', '0', 9.999964119488689e-05, 0.2872189251890591)
('ANT-Teodoro45', '12', '0', 9.99996770753982e-05, 0.28721893335087845)
('ANT-Lindsay74', '7', '6', 9.998838936929648e-05, 0.5601643663982101)
('ANT-Ashton32', '7', '6', 9.998955043236684e-05, 0.8667899837904801)
('ANT-Hilario41', '7', '6', 9.999059538913015e-05, 0.5601649703794321)
('ANT-Zebedee17', '12', '0', 9.999970936785839e-05, 0.28721894069651316)
('ANT-Dean80', '12', '0', 9.999973843107254e-05, 0.28721894730758224)
('ANT-Jakie44', '9', '3', 9.999444667132747e-05, 0.6883432855617927)
('ANT-Golda66', '11', '8', 9.980033218889842e-05, 0.6355822503035857)
('ANT-Teodoro45', '3', '11', 9.990449950492033e-05, 1.0)
('ANT-Jarib56', '8', '13', 9.113706188034752e-05, 1.0)
('ANT-Zebedee17', '6', '12', 9.999987489239286e-05, 0.6514006584388395)
('ANT-Jenn47', '1', '7', 9.999872957652525e-05, 1.0)
('ANT-Bartolemo4', '13', '14', 9.912720364319126e-05, 1.0)
('ANT-Bartolemo4', '0', '2', 9.999760947410013e-05, 0.40504461272289716)
('ANT-Chev93', '0', '2', 9.999784852669013e-05, 0.4050446767330958)
('ANT-Philbert18', '6', '12', 9.999988740315357e-05, 0.6514006615954177)
('ANT-Edita29', '8', '13', 9.202335569231277e-05, 1.0)
('ANT-Claudetta75', '0', '2', 9.999806367402112e-05, 0.405044734342132)
('ANT-Kerry73', '0', '2', 9.9998257306619e-05, 0.40504478619014905)
('ANT-Bella71', '0', '2', 9.99984315759571e-05, 0.4050448328532709)
('ANT-Teodoro45', '0', '2', 9.999858841836139e-05, 0.40504487485000473)
('ANT-Lindsay74', '6', '12', 9.999989866283821e-05, 0.6514006644363374)
('ANT-Ashton32', '6', '12', 9.99999087965544e-05, 0.6514006669931649)
('ANT-Hilario41', '6', '12', 9.999991791689896e-05, 0.6514006692943096)
('ANT-Zebedee17', '0', '2', 9.999872957652525e-05, 0.4050449126470038)
('ANT-Dean80', '0', '2', 9.999885661887273e-05, 0.4050449466642532)
('ANT-Jakie44', '3', '11', 9.99140495544283e-05, 1.0)
('ANT-Golda66', '8', '13', 9.282102012308149e-05, 1.0)
('ANT-Teodoro45', '11', '8', 9.982029897000858e-05, 0.7716818381451465)
('ANT-Jarib56', '13', '14', 9.921448327887214e-05, 1.0)
('ANT-Zebedee17', '12', '0', 9.999976458796529e-05, 0.2872189532575426)
('ANT-Jenn47', '7', '6', 9.999153585021714e-05, 0.5601651998897352)
('ANT-Bartolemo4', '14', '10', 9.852191170585656e-05, 1.0)
('ANT-Bartolemo4', '2', '9', 9.90302262702125e-05, 0.6068534156484082)
('ANT-Chev93', '2', '9', 9.912720364319126e-05, 0.60687938910619)
('ANT-Philbert18', '12', '0', 9.999978812916877e-05, 0.28721895861250557)
('ANT-Edita29', '13', '14', 9.929303495098492e-05, 1.0)
('ANT-Claudetta75', '2', '9', 9.921448327887214e-05, 0.6069027405502931)
('ANT-Kerry73', '2', '9', 9.929303495098492e-05, 0.6069237369085383)
('ANT-Bella71', '2', '9', 9.936373145588644e-05, 0.6069426175071382)
('ANT-Teodoro45', '2', '9', 9.94273583102978e-05, 0.6069595970064903)
('ANT-Lindsay74', '12', '0', 9.999980931625189e-05, 0.2872189634319711)
('ANT-Ashton32', '12', '0', 9.99998283846267e-05, 0.28721896776948913)
('ANT-Hilario41', '12', '0', 9.999984554616403e-05, 0.28721897167325466)
('ANT-Zebedee17', '2', '9', 9.948462247926801e-05, 0.6069748680092099)
('ANT-Dean80', '2', '9', 9.95361602313412e-05, 0.6069886033798955)
('ANT-Jakie44', '11', '8', 9.983826907300773e-05, 0.771685362738417)
HQ DISPONIVEIS: 
('EVENTO:', 'V\xc3\xadtima de Acidente1975928507848890274222791362782682428977', 2, 7, 57, 'ON-HOLD')
('ANT-Golda66', '13', '14', 9.936373145588644e-05, 1.0)
('ANT-Teodoro45', '8', '11', 9.985444216570696e-05, 0.32817613220409586)
('ANT-Jarib56', '14', '10', 9.866972053527091e-05, 1.0)
('ANT-Zebedee17', '0', '2', 9.999897095698545e-05, 0.40504497727973754)
('ANT-Jenn47', '6', '12', 9.999992612520906e-05, 0.6514006713653395)
('ANT-Bartolemo4', '10', '14', 9.880274848174382e-05, 0.3475907536066109)
('ANT-Bartolemo4', '9', '3', 9.999500200419472e-05, 0.6883434179404112)
('ANT-Chev93', '9', '3', 9.999550180377526e-05, 0.6883435370804432)
('ANT-Philbert18', '0', '2', 9.999907386128691e-05, 0.4050450048336407)
('ANT-Edita29', '14', '10', 9.892247363356944e-05, 1.0)
('ANT-Claudetta75', '9', '3', 9.999595162339774e-05, 0.688343644305885)
('ANT-Kerry73', '9', '3', 9.999635646105796e-05, 0.6883437408083071)
('ANT-Bella71', '9', '3', 9.999672081495217e-05, 0.6883438276601018)
('ANT-Teodoro45', '9', '3', 9.999704873345695e-05, 0.6883439058264051)
('ANT-Lindsay74', '0', '2', 9.999916647515822e-05, 0.34204853165415167)
('ANT-Ashton32', '0', '2', 9.99992498276424e-05, 0.4050450519507435)
('ANT-Hilario41', '0', '2', 9.999932484487816e-05, 0.3420485712559477)
('ANT-Zebedee17', '9', '3', 9.999734386011125e-05, 0.6883439761758255)
('ANT-Dean80', '9', '3', 9.999760947410013e-05, 0.688344039490099)
('ANT-Jakie44', '8', '11', 9.986899794913626e-05, 0.32817970348892433)
('ANT-Golda66', '14', '10', 9.90302262702125e-05, 1.0)
('ANT-Teodoro45', '11', '6', 9.921448327887214e-05, 0.36634287351336997)
('ANT-Jarib56', '10', '14', 9.912720364319126e-05, 0.3476734618049677)
('ANT-Zebedee17', '2', '9', 9.958254420820709e-05, 0.6070009583108353)
('ANT-Jenn47', '12', '0', 9.999986099154762e-05, 0.28721897518664297)
('ANT-Bartolemo4', '14', '13', 9.94273583102978e-05, 0.7123085652075272)
('ANT-Bartolemo4', '3', '11', 9.992264459898547e-05, 1.0)
('ANT-Chev93', '3', '11', 9.993038013908693e-05, 1.0)
('ANT-Philbert18', '2', '9', 9.962428978738638e-05, 0.6070120721633714)
('ANT-Edita29', '10', '14', 9.921448327887214e-05, 0.3476956607915445)
('ANT-Claudetta75', '3', '11', 9.993734212517823e-05, 1.0)
('ANT-Kerry73', '3', '11', 9.994360791266041e-05, 1.0)
('ANT-Bella71', '3', '11', 9.994924712139437e-05, 1.0)
('ANT-Teodoro45', '3', '11', 9.995432240925493e-05, 1.0)
('ANT-Lindsay74', '2', '1', 9.999595162339774e-05, 0.3947544798531583)
('ANT-Ashton32', '2', '9', 9.966186080864774e-05, 0.6070220701108175)
('ANT-Hilario41', '2', '1', 9.999635646105796e-05, 0.39474911879226693)
('ANT-Zebedee17', '3', '11', 9.995889016832944e-05, 1.0)
('ANT-Dean80', '3', '11', 9.996300115149649e-05, 1.0)
('ANT-Jakie44', '11', '6', 9.929303495098492e-05, 0.36635946405894704)
('ANT-Golda66', '10', '14', 9.929303495098492e-05, 0.34771562188395494)
('ANT-Teodoro45', '6', '12', 9.999993351268816e-05, 0.596995424240544)
('ANT-Jarib56', '14', '13', 9.948462247926801e-05, 0.7123216830600901)
('ANT-Zebedee17', '9', '3', 9.999784852669013e-05, 0.6883440964727795)
('ANT-Jenn47', '0', '2', 9.999939236039034e-05, 0.34204858813879807)
('ANT-Bartolemo4', '13', '0', 9.113706188034752e-05, 0.45250503239722156)
('ANT-Bartolemo4', '11', '8', 9.988209815422264e-05, 0.6356033299297154)
('ANT-Chev93', '11', '8', 9.989388833880037e-05, 0.6356063678663483)
