(0, '73O14', 10, 7)
(1, '30T19', 6, 2)
(2, '21E4', 4, 1)
(3, '20U20', 10, 6)
(4, '20H7', 7, 6)
(5, '63R17', 3, 9)
(6, '75M12', 2, 4)
(7, '93J9', 2, 4)
(8, '81O14', 1, 5)
(9, '78E4', 4, 5)
(10, '95X23', 9, 2)
(11, '86A0', 5, 5)
(12, '35R17', 10, 6)
(13, '65M12', 8, 5)
(14, '71V21', 4, 6)
('QTD DE FORMIGAS: ', 20)
('ANT-Kathi72', 4)
('ANT-Lisette43', 14)
('ANT-Jakie44', 1)
('ANT-Clint49', 12)
('ANT-Pauli7', 4)
('ANT-Janene23', 13)
('ANT-Jocko54', 6)
('ANT-Lou65', 12)
('ANT-Oralia70', 12)
('ANT-Thalia11', 13)
('ANT-Ashton32', 9)
('ANT-Dean80', 1)
('ANT-Pauli7', 10)
('ANT-Shanna38', 5)
('ANT-Brook40', 14)
('ANT-Annadiana48', 2)
('ANT-Collin19', 1)
('ANT-Janene23', 12)
('ANT-Bella71', 10)
('ANT-Onfre90', 6)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 4)
('NOME ', 'COL-23X', ' | LOCAL: ', 9)
('NOME ', 'COL-10K', ' | LOCAL: ', 11)
('NOME ', 'COL-7H', ' | LOCAL: ', 12)
('BEE-Elaine81', 0, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999996466591651e-05)
('BEE-Manny76', 2, '3 -> 0', 'CAMINHO 73O14 - 20U20', 9.998407320891149e-05)
('BEE-Oralia70', 1, '12 -> 14', 'CAMINHO 35R17 - 71V21', 9.997572505549686e-05)
('BEE-Erina64', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999996466591651e-05)
('ANT-Kathi72', '8', '5', 9.998033729495245e-05, 0.5693706800027687)
('ANT-Lisette43', '4', '1', 9.999932484487816e-05, 0.526634605213492)
('ANT-Jakie44', '14', '6', 9.999970936785839e-05, 0.5692927367482336)
('ANT-Clint49', '14', '6', 9.999973843107254e-05, 0.7964430908476097)
('ANT-Pauli7', '8', '5', 9.998230356545721e-05, 0.569371215786512)
('ANT-Janene23', '8', '5', 9.998407320891149e-05, 0.5693716979817318)
('ANT-Jocko54', '13', '11', 9.994924712139437e-05, 0.40038314919540885)
('ANT-Lou65', '14', '6', 9.999976458796529e-05, 0.7964430955593944)
('ANT-Oralia70', '14', '6', 9.999978812916877e-05, 0.7964430997999994)
('ANT-Thalia11', '8', '5', 9.998566588802034e-05, 0.5693721319492094)
('ANT-Ashton32', '10', '13', 9.994924712139437e-05, 0.5695579422396118)
('ANT-Dean80', '14', '6', 9.999980931625189e-05, 0.569292763978526)
('ANT-Pauli7', '6', '7', 9.99999461452774e-05, 0.9999999864567712)
('ANT-Shanna38', '11', '4', 9.999997424145314e-05, 0.3632946153079428)
('ANT-Brook40', '4', '1', 9.999939236039034e-05, 0.5266346239147168)
('ANT-Annadiana48', '10', '13', 9.995432240925493e-05, 0.569559325498074)
('ANT-Collin19', '14', '6', 9.99998283846267e-05, 0.5692927691735777)
('ANT-Janene23', '14', '6', 9.999984554616403e-05, 0.79644311014283)
('ANT-Bella71', '6', '7', 9.999995153074966e-05, 0.9999999864567714)
('ANT-Onfre90', '13', '11', 9.995432240925493e-05, 0.40038299733180666)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 1)
('COL-7H', 2, 3)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'Briga1139236076708653849656633289617930272564', 1, 8, 78, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Annaliese15
('BEE-Jakie44', 0, '12 -> 0', 'CAMINHO 73O14 - 35R17', 9.998407320891149e-05)
('BEE-Elaine81', 0, '10 -> 3', 'CAMINHO 20U20 - 95X23', 9.99140495544283e-05)
('BEE-Manny76', 2, '0 -> 12', 'CAMINHO 73O14 - 35R17', 9.998407320891149e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Navio Afundando121648322632471215668662096138132150637', 1, 12, 78, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d28ca4908>]
(<__main__.Abelha instance at 0x7f9d28ca4908>, 'retornando ao HQ')
('BEE-Erina64', 1, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.995432240925493e-05)
('BEE-Annaliese15', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999997424145314e-05)
('ANT-Kathi72', '5', '14', 9.996670103634685e-05, 0.47765161682743457)
('ANT-Lisette43', '1', '10', 9.999996819932486e-05, 0.7413176913110002)
('ANT-Jakie44', '6', '7', 9.99999563776747e-05, 0.9999999864567714)
('ANT-Clint49', '6', '7', 9.999996073990723e-05, 0.99999998417205)
('ANT-Pauli7', '5', '14', 9.997003093271217e-05, 0.47765254027539716)
('ANT-Janene23', '5', '14', 9.997302783944096e-05, 0.47765337134947244)
('ANT-Jocko54', '11', '4', 9.999997681730783e-05, 0.363294615969971)
('ANT-Lou65', '6', '7', 9.999996466591651e-05, 0.99999998417205)
('ANT-Oralia70', '6', '7', 9.999996819932486e-05, 0.9999999841720502)
('ANT-Thalia11', '5', '14', 9.997572505549686e-05, 0.477654119292578)
('ANT-Ashton32', '13', '11', 9.995889016832944e-05, 0.40038421637729527)
('ANT-Dean80', '6', '7', 9.999997137939237e-05, 0.9999999864567717)
('ANT-Pauli7', '7', '8', 9.999989866283821e-05, 0.7274821970650571)
('ANT-Shanna38', '4', '1', 9.99994531243513e-05, 0.5266346407458069)
('ANT-Brook40', '1', '10', 9.999997137939237e-05, 0.7413176919885872)
('ANT-Annadiana48', '13', '11', 9.996300115149649e-05, 0.40038531346636747)
('ANT-Collin19', '6', '7', 9.999997424145314e-05, 0.9999999864567717)
('ANT-Janene23', '6', '7', 9.999997681730783e-05, 0.9999999841720503)
('ANT-Bella71', '7', '8', 9.99999087965544e-05, 0.7274821992973128)
('ANT-Onfre90', '11', '4', 9.999997913557705e-05, 0.36329461656579637)
('BEE-Jakie44', 0, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.998407320891149e-05)
('BEE-Elaine81', 0, '3 -> 0', 'CAMINHO 73O14 - 20U20', 9.998407320891149e-05)
('BEE-Oralia70', 1, '14 -> 6', 'CAMINHO 75M12 - 71V21', 9.999984554616403e-05)
('BEE-Erina64', 1, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Annaliese15', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.99994531243513e-05)
('ANT-Kathi72', '14', '6', 9.999986099154762e-05, 0.7964431129250883)
('ANT-Lisette43', '10', '3', 9.992264459898547e-05, 0.3809564185659706)
('ANT-Jakie44', '7', '8', 9.999991791689896e-05, 0.7274822013063428)
('ANT-Clint49', '7', '8', 9.999992612520906e-05, 0.6546876642211615)
('ANT-Pauli7', '14', '6', 9.999987489239286e-05, 0.7964431154291205)
('ANT-Janene23', '14', '6', 9.999988740315357e-05, 0.796443117682749)
('ANT-Jocko54', '4', '1', 9.999950781191618e-05, 0.5266346558937786)
('ANT-Lou65', '7', '8', 9.999993351268816e-05, 0.6546876660768297)
('ANT-Oralia70', '7', '8', 9.999994016141934e-05, 0.654687667746931)
('ANT-Thalia11', '14', '6', 9.999989866283821e-05, 0.7964431197110144)
('ANT-Ashton32', '11', '4', 9.999998122201934e-05, 0.36329461710203914)
('ANT-Dean80', '7', '8', 9.99999461452774e-05, 0.7274822075244898)
('ANT-Pauli7', '8', '5', 9.99870992992183e-05, 0.5693725225132811)
('ANT-Shanna38', '1', '10', 9.999997424145314e-05, 0.7413176925984155)
('ANT-Brook40', '10', '3', 9.993038013908693e-05, 0.3809584471820177)
('ANT-Annadiana48', '11', '4', 9.99999830998174e-05, 0.36329461758465753)
('ANT-Collin19', '7', '8', 9.999995153074966e-05, 0.7274822087108014)
('ANT-Janene23', '7', '8', 9.99999563776747e-05, 0.6546876718203076)
('ANT-Bella71', '8', '5', 9.998838936929648e-05, 0.5693728740155525)
('ANT-Onfre90', '4', '1', 9.999955703072455e-05, 0.5266346695269448)
('BEE-Jakie44', 0, '3 -> 10', 'CAMINHO 20U20 - 95X23', 9.993038013908693e-05)
('BEE-Elaine81', 0, '0 -> 12', 'CAMINHO 73O14 - 35R17', 9.998407320891149e-05)
('BEE-Oralia70', 1, '6 -> 7', 'CAMINHO 75M12 - 93J9', 9.999997681730783e-05)
('BEE-Erina64', 1, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.998838936929648e-05)
('BEE-Annaliese15', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999997424145314e-05)
('ANT-Kathi72', '6', '7', 9.999997913557705e-05, 0.9999999841720504)
('ANT-Lisette43', '3', '0', 9.998566588802034e-05, 0.9783729319848613)
('ANT-Jakie44', '8', '5', 9.998955043236684e-05, 0.5693731903632286)
('ANT-Clint49', '8', '2', 9.966186080864774e-05, 0.47409735428877764)
('ANT-Pauli7', '6', '7', 9.999998122201934e-05, 0.9999999841720504)
('ANT-Janene23', '6', '7', 9.99999830998174e-05, 0.9999999841720504)
('ANT-Jocko54', '1', '10', 9.999997681730783e-05, 0.7413176931472609)
('ANT-Lou65', '8', '2', 9.969567472778298e-05, 0.4741067554000743)
('ANT-Oralia70', '8', '2', 9.972610725500468e-05, 0.4741152133862372)
('ANT-Thalia11', '6', '7', 9.999998478983566e-05, 0.9999999841720505)
('ANT-Ashton32', '4', '1', 9.99996013276521e-05, 0.5266346817967883)
('ANT-Dean80', '8', '5', 9.999059538913015e-05, 0.5693484291920377)
('ANT-Pauli7', '5', '14', 9.997815254994717e-05, 0.4776543194885876)
('ANT-Shanna38', '10', '3', 9.993734212517823e-05, 0.3809602727908239)
('ANT-Brook40', '3', '0', 9.99870992992183e-05, 0.9783729656899709)
('ANT-Annadiana48', '4', '1', 9.999964119488689e-05, 0.526634692839642)
('ANT-Collin19', '8', '5', 9.999153585021714e-05, 0.5693486854312362)
('ANT-Janene23', '8', '2', 9.975349652950422e-05, 0.4741228231340938)
('ANT-Bella71', '5', '14', 9.998033729495245e-05, 0.4776548350649649)
('ANT-Onfre90', '1', '10', 9.999997913557705e-05, 0.7413176936412218)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-7H', 2, 4)
('MENOR DISTANCIA:', 'COL-7H')
('EVENTO:', 'Assalto0222488455312581778450547795099583104846', 3, 12, 81, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Manny76
BEE-Clint49
BEE-Onfre90
('BEE-Jakie44', 0, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.999997913557705e-05)
('BEE-Elaine81', 0, '12 -> 14', 'CAMINHO 35R17 - 71V21', 9.997572505549686e-05)
('BEE-Oralia70', 1, '7 -> 8', 'CAMINHO 93J9 - 81O14', 9.99999563776747e-05)
('BEE-Erina64', 1, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.99999563776747e-05)
('BEE-Annaliese15', 1, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.995432240925493e-05)
('BEE-Manny76', 2, '12 -> 0', 'CAMINHO 73O14 - 35R17', 9.998407320891149e-05)
('ANT-Kathi72', '7', '8', 9.999996073990723e-05, 0.6546876729160609)
('ANT-Lisette43', '0', '12', 9.998566588802034e-05, 0.9888920519344354)
('ANT-Jakie44', '5', '14', 9.998230356545721e-05, 0.4776553802735442)
('ANT-Clint49', '2', '11', 9.966186080864774e-05, 0.5685393684786623)
('ANT-Pauli7', '7', '8', 9.999996466591651e-05, 0.6546876739022386)
('ANT-Janene23', '7', '8', 9.999996819932486e-05, 0.6546876747897987)
('ANT-Jocko54', '10', '3', 9.994360791266041e-05, 0.3809619157208021)
('ANT-Lou65', '2', '11', 9.969567472778298e-05, 0.5685486177278016)
('ANT-Oralia70', '2', '11', 9.972610725500468e-05, 0.5685569390304184)
('ANT-Thalia11', '7', '8', 9.999997137939237e-05, 0.6546876755886027)
('ANT-Ashton32', '1', '10', 9.999998122201934e-05, 0.7413176940857866)
('ANT-Dean80', '5', '14', 9.998407320891149e-05, 0.47765587095112494)
('ANT-Pauli7', '14', '6', 9.99999087965544e-05, 0.796443121536453)
('ANT-Shanna38', '3', '0', 9.998838936929648e-05, 0.9783729960240665)
('ANT-Brook40', '0', '12', 9.99870992992183e-05, 0.988892069431951)
('ANT-Annadiana48', '1', '10', 9.99999830998174e-05, 0.7413176944858949)
('ANT-Collin19', '5', '14', 9.998566588802034e-05, 0.4776563125527339)
('ANT-Janene23', '2', '11', 9.975349652950422e-05, 0.5685644257569441)
('ANT-Bella71', '14', '6', 9.999991791689896e-05, 0.7964431231793476)
('ANT-Onfre90', '10', '3', 9.994924712139437e-05, 0.3809633942622584)
('BEE-Jakie44', 0, '1 -> 4', 'CAMINHO 30T19 - 20H7', 9.999964119488689e-05)
('BEE-Elaine81', 0, '14 -> 6', 'CAMINHO 75M12 - 71V21', 9.999991791689896e-05)
('BEE-Oralia70', 1, '8 -> 5', 'CAMINHO 63R17 - 81O14', 9.999153585021714e-05)
('BEE-Erina64', 1, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999998478983566e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Assalto0112927167474995071683761240211528964873', 2, 6, 82, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d28ca45a8>, <__main__.Abelha instance at 0x7f9d1e77a488>]
(<__main__.Abelha instance at 0x7f9d28ca45a8>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9d1e77a488>, 'retornando ao HQ')
('BEE-Manny76', 2, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.998838936929648e-05)
('ANT-Kathi72', '8', '2', 9.97781468765538e-05, 0.4741296699322202)
('ANT-Lisette43', '12', '14', 9.997815254994717e-05, 0.4807194832036347)
('ANT-Jakie44', '14', '6', 9.999992612520906e-05, 0.7964428896718412)
('ANT-Clint49', '11', '4', 9.999998478983566e-05, 0.4582743607223793)
('ANT-Pauli7', '8', '2', 9.980033218889842e-05, 0.47413583045170604)
('ANT-Janene23', '8', '2', 9.982029897000858e-05, 0.47414137362483144)
('ANT-Jocko54', '3', '0', 9.998955043236684e-05, 0.9783730233243452)
('ANT-Lou65', '11', '4', 9.99999863108521e-05, 0.45827436114194153)
('ANT-Oralia70', '11', '4', 9.999998767976689e-05, 0.45827436151954765)
('ANT-Thalia11', '8', '2', 9.983826907300773e-05, 0.47414636143263633)
('ANT-Ashton32', '10', '3', 9.995432240925493e-05, 0.380964724872204)
('ANT-Dean80', '14', '6', 9.999993351268816e-05, 0.7964428910025867)
('ANT-Pauli7', '6', '7', 9.99999863108521e-05, 0.9999999841720505)
('ANT-Shanna38', '0', '12', 9.998838936929648e-05, 0.9888920851794533)
('ANT-Brook40', '12', '14', 9.998033729495245e-05, 0.4807200893146594)
('ANT-Annadiana48', '10', '3', 9.995889016832944e-05, 0.3809659223584965)
('ANT-Collin19', '14', '6', 9.999994016141934e-05, 0.7964426807172681)
('ANT-Janene23', '11', '4', 9.99999889117902e-05, 0.4582743618593931)
('ANT-Bella71', '6', '7', 9.999998767976689e-05, 0.9999999841720505)
('ANT-Onfre90', '3', '0', 9.999059538913015e-05, 0.978373047894266)
('BEE-Jakie44', 0, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.99999889117902e-05)
('BEE-Elaine81', 0, '6 -> 7', 'CAMINHO 75M12 - 93J9', 9.999998767976689e-05)
('BEE-Oralia70', 1, '5 -> 13', 'CAMINHO 63R17 - 65M12', 1e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Golpe de Estado6223122660038949737557108080379774711955', 1, 13, 83, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a758>]
(<__main__.Abelha instance at 0x7f9d1e77a758>, 'retornando ao HQ')
('BEE-Manny76', 2, '3 -> 10', 'CAMINHO 20U20 - 95X23', 9.995889016832944e-05)
('ANT-Kathi72', '2', '11', 9.97781468765538e-05, 0.5685711618309143)
('ANT-Lisette43', '14', '6', 9.99999461452774e-05, 0.5692872424615844)
('ANT-Jakie44', '6', '7', 9.99999889117902e-05, 0.9999999841720505)
('ANT-Clint49', '4', '1', 9.99996770753982e-05, 1.0)
('ANT-Pauli7', '2', '11', 9.980033218889842e-05, 0.5685772226946537)
('ANT-Janene23', '2', '11', 9.982029897000858e-05, 0.5685826761743705)
('ANT-Jocko54', '0', '12', 9.998955043236684e-05, 0.9888920993519935)
('ANT-Lou65', '4', '1', 9.999970936785839e-05, 1.0)
('ANT-Oralia70', '4', '1', 9.999973843107254e-05, 1.0)
('ANT-Thalia11', '2', '11', 9.983826907300773e-05, 0.5685875832554914)
('ANT-Ashton32', '3', '0', 9.999153585021714e-05, 0.9783730700069275)
('ANT-Dean80', '6', '7', 9.999999002061118e-05, 0.9999999841720505)
('ANT-Pauli7', '7', '8', 9.999997424145314e-05, 0.6546876763075262)
('ANT-Shanna38', '12', '14', 9.998230356545721e-05, 0.4807206348020477)
('ANT-Brook40', '14', '6', 9.999995153074966e-05, 0.5692872439288229)
('ANT-Annadiana48', '3', '0', 9.999238226519542e-05, 0.9783730899081065)
('ANT-Collin19', '6', '7', 9.999999101855006e-05, 0.9999999841720506)
('ANT-Janene23', '4', '1', 9.999976458796529e-05, 1.0)
('ANT-Bella71', '7', '8', 9.999997681730783e-05, 0.6546876769545574)
('ANT-Onfre90', '0', '12', 9.999059538913015e-05, 0.9888921121071081)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('COL-7H', 2, 1)
('MENOR DISTANCIA:', 'COL-10K')
('EVENTO:', 'Quadrilha15167348216512072357994465386938860608916', 1, 7, 84, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Oralia70
('BEE-Jakie44', 0, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.996300115149649e-05)
('BEE-Elaine81', 0, '7 -> 8', 'CAMINHO 93J9 - 81O14', 9.999997681730783e-05)
('BEE-Annaliese15', 1, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Manny76', 2, '10 -> 1', 'CAMINHO 30T19 - 95X23', 9.99999830998174e-05)
('BEE-Oralia70', 1, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.99999889117902e-05)
('ANT-Kathi72', '11', '4', 9.999999002061118e-05, 0.4582743621652539)
('ANT-Lisette43', '6', '7', 9.999999191669505e-05, 0.9999999864567719)
('ANT-Jakie44', '7', '8', 9.999997913557705e-05, 0.6546876775368855)
('ANT-Clint49', '1', '10', 9.999998478983566e-05, 0.5883218698855476)
('ANT-Pauli7', '11', '4', 9.999999101855006e-05, 0.4582743624405287)
('ANT-Janene23', '11', '4', 9.999999191669505e-05, 0.45827436268827604)
('ANT-Jocko54', '12', '14', 9.998407320891149e-05, 0.4807211257305451)
('ANT-Lou65', '1', '10', 9.99999863108521e-05, 0.5883218702948688)
('ANT-Oralia70', '1', '10', 9.999998767976689e-05, 0.5883218706632579)
('ANT-Thalia11', '11', '4', 9.999999272502555e-05, 0.4582743629112486)
('ANT-Ashton32', '0', '12', 9.999153585021714e-05, 0.9888921235865723)
('ANT-Dean80', '7', '8', 9.999998122201934e-05, 0.6546876780609806)
('ANT-Pauli7', '8', '2', 9.985444216570696e-05, 0.47415084961111326)
('ANT-Shanna38', '14', '6', 9.99999563776747e-05, 0.5692872452493375)
('ANT-Brook40', '6', '7', 9.999999272502555e-05, 0.9999999864567719)
('ANT-Annadiana48', '0', '12', 9.999238226519542e-05, 0.9888921339179774)
('ANT-Collin19', '7', '8', 9.99999830998174e-05, 0.6546876785326664)
('ANT-Janene23', '1', '10', 9.99999889117902e-05, 0.5883218709948081)
('ANT-Bella71', '8', '2', 9.986899794913626e-05, 0.47415488828466607)
('ANT-Onfre90', '12', '14', 9.998566588802034e-05, 0.4807215675579698)
('BEE-Jakie44', 0, '13 -> 11', 'CAMINHO 86A0 - 65M12', 9.996300115149649e-05)
('BEE-Elaine81', 0, '8 -> 5', 'CAMINHO 63R17 - 81O14', 9.999153585021714e-05)
('BEE-Annaliese15', 1, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.999153585021714e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO:', 'Briga1139236076708653849656633289617930272564', 1, 8, 85, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9d1e77a560>]
(<__main__.Abelha instance at 0x7f9d1e77a560>, 'retornando ao HQ')
('BEE-Oralia70', 1, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.999976458796529e-05)
('ANT-Kathi72', '4', '1', 9.999978812916877e-05, 1.0)
('ANT-Lisette43', '7', '8', 9.999998478983566e-05, 0.7274822160371096)
('ANT-Jakie44', '8', '2', 9.988209815422264e-05, 0.47415852253451185)
('ANT-Clint49', '10', '13', 9.995889016832944e-05, 0.5695530722366327)
('ANT-Pauli7', '4', '1', 9.999980931625189e-05, 1.0)
('ANT-Janene23', '4', '1', 9.99998283846267e-05, 1.0)
('ANT-Jocko54', '14', '6', 9.999996073990723e-05, 0.5692872464378005)
('ANT-Lou65', '10', '13', 9.996300115149649e-05, 0.56955419256507)
('ANT-Oralia70', '10', '13', 9.996670103634685e-05, 0.5695552008162839)
('ANT-Thalia11', '4', '1', 9.999984554616403e-05, 1.0)
('ANT-Ashton32', '12', '14', 9.99870992992183e-05, 0.4807219651959918)
('ANT-Dean80', '8', '2', 9.989388833880037e-05, 0.4741617929088592)
('ANT-Pauli7', '2', '11', 9.985444216570696e-05, 0.5685919987778376)
('ANT-Shanna38', '6', '7', 9.9999993452523e-05, 0.999999986456772)
('ANT-Brook40', '7', '8', 9.99999863108521e-05, 0.7274822163721589)
('ANT-Annadiana48', '12', '14', 9.998838936929648e-05, 0.48072232306481694)
('ANT-Collin19', '8', '2', 9.990449950492033e-05, 0.47416473588095115)
('ANT-Janene23', '10', '13', 9.997003093271217e-05, 0.5695561082064318)
('ANT-Bella71', '2', '11', 9.986899794913626e-05, 0.5685959720591627)
('ANT-Onfre90', '14', '6', 9.999996466591651e-05, 0.5692872475074173)
('BEE-Jakie44', 0, '11 -> 4', 'CAMINHO 20H7 - 86A0', 9.999999272502555e-05)
('BEE-Elaine81', 0, '5 -> 8', 'CAMINHO 63R17 - 81O14', 9.999153585021714e-05)
('BEE-Manny76', 2, '1 -> 4', 'CAMINHO 30T19 - 20H7', 9.999984554616403e-05)
('BEE-Oralia70', 1, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.99999889117902e-05)
('ANT-Kathi72', '1', '10', 9.999999002061118e-05, 0.5883218712932032)
('ANT-Lisette43', '8', '5', 9.999238226519542e-05, 0.5693050944278936)
('ANT-Jakie44', '2', '11', 9.988209815422264e-05, 0.5685995474546204)
('ANT-Clint49', '13', '11', 9.996670103634685e-05, 0.40038409250253243)
('ANT-Pauli7', '1', '10', 9.999999101855006e-05, 0.5883218715617589)
('ANT-Janene23', '1', '10', 9.999999191669505e-05, 0.588321871803459)
('ANT-Jocko54', '6', '7', 9.99999941072707e-05, 0.999999986456772)
('ANT-Lou65', '13', '11', 9.997003093271217e-05, 0.4003849810712201)
('ANT-Oralia70', '13', '11', 9.997302783944096e-05, 0.4003857807554812)
('ANT-Thalia11', '1', '10', 9.999999272502555e-05, 0.5883218720209891)
('ANT-Ashton32', '14', '6', 9.999996819932486e-05, 0.5692872484700723)
('ANT-Dean80', '2', '11', 9.989388833880037e-05, 0.5686027648588998)
('ANT-Pauli7', '11', '4', 9.9999993452523e-05, 0.4582733528311722)
('ANT-Shanna38', '7', '8', 9.999998767976689e-05, 0.7274822166737033)
('ANT-Brook40', '8', '5', 9.999314403867589e-05, 0.5693053019828183)
('ANT-Annadiana48', '14', '6', 9.999997137939237e-05, 0.5692872493364616)
('ANT-Collin19', '2', '11', 9.990449950492033e-05, 0.5686056601570255)
('ANT-Janene23', '13', '11', 9.997572505549686e-05, 0.40038650044899593)
('ANT-Bella71', '11', '4', 9.99999941072707e-05, 0.458273081258855)
('ANT-Onfre90', '6', '7', 9.999999469654363e-05, 0.999999986456772)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('COL-10K', 1, 3)
('COL-7H', 2, 1)
('MENOR DISTANCIA:', 'COL-7H')
('EVENTO:', 'Hospital em Chamas712366713274601979734858274750135270459', 2, 12, 87, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Dolores63
('BEE-Jakie44', 0, '4 -> 1', 'CAMINHO 30T19 - 20H7', 9.999984554616403e-05)
('BEE-Elaine81', 0, '8 -> 7', 'CAMINHO 93J9 - 81O14', 9.999998767976689e-05)
('BEE-Manny76', 2, '4 -> 11', 'CAMINHO 20H7 - 86A0', 9.99999941072707e-05)
('BEE-Oralia70', 1, '10 -> 13', 'CAMINHO 95X23 - 65M12', 9.997003093271217e-05)
('BEE-Dolores63', 2, '12 -> 0', 'CAMINHO 73O14 - 35R17', 9.999238226519542e-05)
('ANT-Kathi72', '10', '13', 9.997302783944096e-05, 0.569556924828452)
('ANT-Lisette43', '5', '14', 9.99870992992183e-05, 0.4776565557048261)
('ANT-Jakie44', '11', '4', 9.999999469654363e-05, 0.458273081421402)
('ANT-Clint49', '11', '4', 9.999999522688927e-05, 0.36328659348238307)
('ANT-Pauli7', '10', '13', 9.997572505549686e-05, 0.5695576597646903)
('ANT-Janene23', '10', '13', 9.997815254994717e-05, 0.5695583211882062)
('ANT-Jocko54', '7', '8', 9.99999889117902e-05, 0.7274822169450932)
('ANT-Lou65', '11', '4', 9.999999570420034e-05, 0.3632865936050571)
('ANT-Oralia70', '11', '4', 9.999999613378031e-05, 0.3632865937154636)
('ANT-Thalia11', '10', '13', 9.998033729495245e-05, 0.5695589164539016)
('ANT-Ashton32', '6', '7', 9.999999522688927e-05, 0.999999986456772)
('ANT-Dean80', '11', '4', 9.999999652040228e-05, 0.458273081924501)
('ANT-Pauli7', '4', '1', 9.999986099154762e-05, 1.0)
('ANT-Shanna38', '8', '5', 9.99938296348083e-05, 0.5693054887807274)
('ANT-Brook40', '5', '14', 9.998838936929648e-05, 0.4776568476182961)
('ANT-Annadiana48', '6', '7', 9.999999570420034e-05, 0.999999986456772)
('ANT-Collin19', '11', '4', 9.999999686836206e-05, 0.4582730820204833)
('ANT-Janene23', '11', '4', 9.999999718152586e-05, 0.3632865939847452)
('ANT-Bella71', '4', '1', 9.999987489239286e-05, 1.0)
('ANT-Onfre90', '7', '8', 9.999999002061118e-05, 0.727482217189344)
('BEE-Jakie44', 0, '1 -> 10', 'CAMINHO 30T19 - 95X23', 9.999999272502555e-05)
('BEE-Elaine81', 0, '7 -> 6', 'CAMINHO 75M12 - 93J9', 9.999999570420034e-05)
('BEE-Manny76', 2, '11 -> 13', 'CAMINHO 86A0 - 65M12', 9.997572505549686e-05)
('BEE-Oralia70', 1, '13 -> 5', 'CAMINHO 63R17 - 65M12', 1e-05)
('BEE-Dolores63', 2, '0 -> 3', 'CAMINHO 73O14 - 20U20', 9.999238226519542e-05)
('ANT-Kathi72', '13', '11', 9.997815254994717e-05, 0.400385699467362)
('ANT-Lisette43', '14', '6', 9.999997424145314e-05, 0.7964419074535936)
('ANT-Jakie44', '4', '1', 9.999988740315357e-05, 1.0)
('ANT-Clint49', '4', '1', 9.999989866283821e-05, 0.5266347641557552)
('ANT-Pauli7', '13', '11', 9.998033729495245e-05, 0.400386282387495)
