(0, '55F5', 3, 1)
(1, '82H7', 6, 9)
(2, '55M12', 1, 8)
(3, '60K10', 6, 10)
(4, '6X23', 1, 4)
(5, '63Y24', 3, 3)
(6, '26C2', 10, 2)
(7, '20V21', 8, 2)
(8, '41L11', 3, 10)
(9, '76Y24', 9, 6)
(10, '100H7', 6, 1)
(11, '59E4', 2, 9)
(12, '47Q16', 9, 9)
(13, '16Q16', 4, 8)
(14, '64E4', 6, 7)
('QTD DE FORMIGAS: ', 20)
('ANT-Cosette77', 11)
('ANT-Jocko54', 6)
('ANT-Sabina87', 7)
('ANT-Ainslie24', 5)
('ANT-Sheila-kathryn8', 10)
('ANT-Ulrich99', 9)
('ANT-Tyrone12', 1)
('ANT-Cherie22', 2)
('ANT-Dolores63', 13)
('ANT-Alene27', 6)
('ANT-Cosette77', 1)
('ANT-Gasper6', 3)
('ANT-Ainslie24', 9)
('ANT-Ulrich99', 10)
('ANT-Trumaine59', 8)
('ANT-Caryn94', 2)
('ANT-Godfree86', 3)
('ANT-Zebedee17', 4)
('ANT-Dennison13', 10)
('ANT-Philbert18', 12)
('QTD DE HQs: ', 3)
('QTD DE Abelhas: ', 3)
('NOME ', 'COL-19T', ' | LOCAL: ', 9)
('NOME ', 'COL-17R', ' | LOCAL: ', 4)
('NOME ', 'COL-2C', ' | LOCAL: ', 13)
('ANT-Ulrich99', '6', '7', 9.97781468765538e-05, 0.910649543948081)
('ANT-Tyrone12', '0', '10', 9.983826907300773e-05, 0.7627369137622626)
('ANT-Cherie22', '0', '7', 9.972610725500468e-05, 1.0)
('ANT-Dolores63', '7', '6', 9.980033218889842e-05, 0.9695289520028785)
('ANT-Alene27', '9', '12', 9.966186080864774e-05, 0.5738061538354218)
('ANT-Cosette77', '0', '10', 9.985444216570696e-05, 0.7627401713453205)
('ANT-Gasper6', '0', '10', 9.986899794913626e-05, 0.7627431026424527)
('ANT-Ainslie24', '6', '7', 9.982029897000858e-05, 0.910653363269904)
('ANT-Ulrich99', '9', '12', 9.969567472778298e-05, 0.573815374814788)
('ANT-Trumaine59', '6', '7', 9.983826907300773e-05, 0.9106549909174464)
('ANT-Caryn94', '0', '7', 9.975349652950422e-05, 1.0)
('ANT-Godfree86', '0', '10', 9.988209815422264e-05, 0.7627457403826418)
('ANT-Zebedee17', '10', '0', 9.989388833880037e-05, 1.0)
('ANT-Dennison13', '9', '12', 9.972610725500468e-05, 0.5738236706807148)
('ANT-Philbert18', '1', '9', 9.958254420820709e-05, 1.0)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Mulher em Trabalho de Parto11da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 5, 'ITER', 39, 'STATUS', 'ON-HOLD')
('BEE-Charlena35', 1, '2 -> 3', 'CAMINHO 55M12 - 60K10', 9.929303495098492e-05)
('BEE-Charlena35', 2, '6 -> 7', 'CAMINHO 26C2 - 20V21', 9.983826907300773e-05)
('BEE-Annadiana48', 1, '14 -> 13', 'CAMINHO 16Q16 - 64E4', 9.57608841724784e-05)
('BEE-Pauli7', 0, '6 -> 1', 'CAMINHO 82H7 - 26C2', 2.71e-05)
('ANT-Cosette77', '7', '6', 9.985444216570696e-05, 0.9695307315294776)
('ANT-Jocko54', '12', '4', 8.905810108684878e-05, 1.0)
('ANT-Sabina87', '12', '4', 9.015229097816391e-05, 1.0)
('ANT-Ainslie24', '13', '8', 9.975349652950422e-05, 0.792108834975202)
('ANT-Sheila-kathryn8', '12', '4', 9.113706188034752e-05, 1.0)
('ANT-Ulrich99', '7', '0', 9.97781468765538e-05, 0.5898738307454228)
('ANT-Tyrone12', '10', '5', 9.980033218889842e-05, 0.791776594745488)
('ANT-Cherie22', '7', '6', 9.986899794913626e-05, 0.9695312100286192)
('ANT-Dolores63', '6', '7', 9.988209815422264e-05, 0.9106589592727032)
('ANT-Alene27', '12', '4', 9.202335569231277e-05, 1.0)
('ANT-Cosette77', '10', '5', 9.982029897000858e-05, 0.7917802600598056)
('ANT-Gasper6', '10', '5', 9.983826907300773e-05, 0.7917835581054695)
('ANT-Ainslie24', '7', '0', 9.980033218889842e-05, 0.5898798082085113)
('ANT-Ulrich99', '12', '4', 9.282102012308149e-05, 1.0)
('ANT-Trumaine59', '7', '0', 9.982029897000858e-05, 0.5898851866401204)
('ANT-Caryn94', '7', '6', 9.989388833880037e-05, 0.9695320280657479)
('ANT-Godfree86', '10', '5', 9.985444216570696e-05, 0.7917865257496637)
('ANT-Zebedee17', '0', '7', 9.983826907300773e-05, 1.0)
('ANT-Dennison13', '12', '4', 9.353891811077335e-05, 1.0)
('ANT-Philbert18', '9', '12', 9.975349652950422e-05, 0.5738311345191627)
('BEE-Charlena35', 1, '3 -> 1', 'CAMINHO 82H7 - 60K10', 9.983826907300773e-05)
('BEE-Charlena35', 2, '7 -> 0', 'CAMINHO 55F5 - 20V21', 9.983826907300773e-05)
('BEE-Annadiana48', 1, '13 -> 8', 'CAMINHO 41L11 - 16Q16', 9.975349652950422e-05)
('BEE-Pauli7', 0, '1 -> 3', 'CAMINHO 82H7 - 60K10', 9.983826907300773e-05)
('ANT-Cosette77', '6', '7', 9.990449950492033e-05, 0.9106609867183338)
('ANT-Jocko54', '4', '14', 8.905810108684878e-05, 1.0)
('ANT-Sabina87', '4', '14', 9.015229097816391e-05, 1.0)
('ANT-Ainslie24', '8', '11', 9.982029897000858e-05, 0.6950164242352059)
('ANT-Sheila-kathryn8', '4', '14', 9.113706188034752e-05, 1.0)
('ANT-Ulrich99', '0', '10', 9.990449950492033e-05, 0.7627502499809096)
('ANT-Tyrone12', '5', '13', 9.418502629969602e-05, 0.39912897755566956)
('ANT-Cherie22', '6', '7', 9.99140495544283e-05, 0.9106618508842211)
('ANT-Dolores63', '7', '0', 9.985444216570696e-05, 0.589894380938702)
('ANT-Alene27', '4', '14', 9.202335569231277e-05, 1.0)
('ANT-Cosette77', '5', '13', 9.476652366972642e-05, 0.39929407560590446)
('ANT-Gasper6', '5', '13', 9.528987130275377e-05, 0.39944171775261234)
('ANT-Ainslie24', '0', '10', 9.99140495544283e-05, 0.7627521721342916)
('ANT-Ulrich99', '4', '14', 9.282102012308149e-05, 1.0)
('ANT-Trumaine59', '0', '10', 9.992264459898547e-05, 0.7627539018886164)
('ANT-Caryn94', '6', '7', 9.992264459898547e-05, 0.9106626285486017)
('ANT-Godfree86', '5', '13', 9.57608841724784e-05, 0.3995738386433303)
('ANT-Zebedee17', '7', '6', 9.993038013908693e-05, 0.969533226942172)
('ANT-Dennison13', '4', '14', 9.353891811077335e-05, 1.0)
('ANT-Philbert18', '12', '4', 9.418502629969602e-05, 1.0)
('BEE-Charlena35', 1, '1 -> 9', 'CAMINHO 82H7 - 76Y24', 9.958254420820709e-05)
('BEE-Charlena35', 2, '0 -> 10', 'CAMINHO 55F5 - 100H7', 9.992264459898547e-05)
('BEE-Annadiana48', 1, '8 -> 11', 'CAMINHO 41L11 - 59E4', 9.982029897000858e-05)
('BEE-Pauli7', 0, '3 -> 2', 'CAMINHO 55M12 - 60K10', 9.929303495098492e-05)
('ANT-Cosette77', '7', '0', 9.986899794913626e-05, 0.5898982995321291)
('ANT-Jocko54', '14', '13', 9.618479575523056e-05, 0.5235571249903411)
('ANT-Sabina87', '14', '13', 9.656631617970751e-05, 0.5236673037877603)
('ANT-Ainslie24', '11', '2', 9.983826907300773e-05, 0.8914399578515654)
('ANT-Sheila-kathryn8', '14', '13', 9.690968456173675e-05, 0.5237660483617826)
('ANT-Ulrich99', '10', '5', 9.986899794913626e-05, 0.7917891961461263)
('ANT-Tyrone12', '13', '8', 9.97781468765538e-05, 0.4795280469383773)
('ANT-Cherie22', '7', '0', 9.988209815422264e-05, 0.5899018257138436)
('ANT-Dolores63', '0', '10', 9.993038013908693e-05, 0.7627554585187255)
('ANT-Alene27', '14', '13', 9.721871610556308e-05, 0.5238545839100062)
('ANT-Cosette77', '13', '8', 9.980033218889842e-05, 0.47946121420513566)
('ANT-Gasper6', '13', '8', 9.982029897000858e-05, 0.4794667628714775)
('ANT-Ainslie24', '10', '5', 9.988209815422264e-05, 0.7917915991115906)
('ANT-Ulrich99', '14', '13', 9.749684449500676e-05, 0.5239339968274997)
('ANT-Trumaine59', '10', '5', 9.989388833880037e-05, 0.7917937614636086)
('ANT-Caryn94', '7', '0', 9.989388833880037e-05, 0.5899049988300987)
('ANT-Godfree86', '13', '8', 9.983826907300773e-05, 0.4794062532812715)
('ANT-Zebedee17', '6', '7', 9.993734212517823e-05, 0.9106639581683361)
('ANT-Dennison13', '14', '13', 9.774716004550609e-05, 0.5240052518905451)
('ANT-Philbert18', '4', '14', 9.418502629969602e-05, 1.0)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Assalto0da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 11, 'ITER', 42, 'STATUS', 'ON-HOLD')
('BEE-Charlena35', 1, '9 -> 12', 'CAMINHO 76Y24 - 47Q16', 9.975349652950422e-05)
('BEE-Charlena35', 2, '10 -> 5', 'CAMINHO 63Y24 - 100H7', 9.989388833880037e-05)
('BEE-Annadiana48', 1, '11 -> 2', 'CAMINHO 55M12 - 59E4', 9.983826907300773e-05)
('BEE-Pauli7', 0, '2 -> 11', 'CAMINHO 55M12 - 59E4', 9.983826907300773e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Soldado Ferido17da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 11, 'ITER', 42, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9352df38>, <__main__.Abelha instance at 0x7f9f9352def0>, <__main__.Abelha instance at 0x7f9f9352d5a8>]
(<__main__.Abelha instance at 0x7f9f9352df38>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9f9352def0>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9f9352d5a8>, 'retornando ao HQ')
('EVENTO: ', 'Assalto0da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 11, 'ITER', 42, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Bernardina25
BEE-Marcile21
BEE-Pauli7
('ANT-Cosette77', '0', '10', 9.993734212517823e-05, 0.7627568593653308)
('ANT-Jocko54', '13', '8', 9.985444216570696e-05, 0.7919407925370664)
('ANT-Sabina87', '13', '8', 9.986899794913626e-05, 0.7919434614749055)
('ANT-Ainslie24', '2', '3', 9.936373145588644e-05, 0.3154156558164448)
('ANT-Sheila-kathryn8', '13', '8', 9.988209815422264e-05, 0.7919458631278108)
('ANT-Ulrich99', '5', '13', 9.618479575523056e-05, 0.39969214090287297)
('ANT-Tyrone12', '8', '11', 9.983826907300773e-05, 0.69502066459253)
('ANT-Cherie22', '0', '10', 9.994360791266041e-05, 0.7627581200296917)
('ANT-Dolores63', '10', '5', 9.990449950492033e-05, 0.7917957073238052)
('ANT-Alene27', '13', '8', 9.989388833880037e-05, 0.791912887392408)
('ANT-Cosette77', '8', '11', 9.985444216570696e-05, 0.695024480160704)
('ANT-Gasper6', '8', '11', 9.986899794913626e-05, 0.6950279135620167)
('ANT-Ainslie24', '5', '13', 9.656631617970751e-05, 0.39979812641827006)
('ANT-Ulrich99', '13', '8', 9.990449950492033e-05, 0.7918833310447244)
('ANT-Trumaine59', '5', '13', 9.690968456173675e-05, 0.39989312273929295)
('ANT-Caryn94', '0', '10', 9.994924712139437e-05, 0.7627592545485851)
('ANT-Godfree86', '8', '11', 9.988209815422264e-05, 0.6950310031292258)
('ANT-Zebedee17', '7', '0', 9.990449950492033e-05, 0.5899078542725212)
('ANT-Dennison13', '13', '8', 9.99140495544283e-05, 0.7918568282510272)
('ANT-Philbert18', '14', '13', 9.797244404095548e-05, 0.5240520602568152)
('BEE-Charlena35', 1, '12 -> 4', 'CAMINHO 6X23 - 47Q16', 9.418502629969602e-05)
('BEE-Charlena35', 2, '5 -> 13', 'CAMINHO 63Y24 - 16Q16', 9.690968456173675e-05)
('BEE-Annadiana48', 1, '2 -> 3', 'CAMINHO 55M12 - 60K10', 9.936373145588644e-05)
('ANT-Cosette77', '10', '5', 9.99140495544283e-05, 0.791797458390171)
('ANT-Jocko54', '8', '11', 9.989388833880037e-05, 0.6950337833397157)
('ANT-Sabina87', '8', '11', 9.990449950492033e-05, 0.6950362852052447)
('ANT-Ainslie24', '3', '1', 9.985444216570696e-05, 0.9885730181834885)
('ANT-Sheila-kathryn8', '8', '11', 9.99140495544283e-05, 0.6950385366219155)
('ANT-Ulrich99', '13', '8', 9.992264459898547e-05, 0.4793181027920942)
('ANT-Tyrone12', '11', '2', 9.985444216570696e-05, 0.9038227732684404)
('ANT-Cherie22', '10', '5', 9.992264459898547e-05, 0.7917990341816099)
('ANT-Dolores63', '5', '13', 9.721871610556308e-05, 0.39997830548183166)
('ANT-Alene27', '8', '11', 9.992264459898547e-05, 0.6950405626844979)
('ANT-Cosette77', '11', '2', 9.986899794913626e-05, 0.9038241813037574)
('ANT-Gasper6', '11', '2', 9.988209815422264e-05, 0.9038254483248238)
('ANT-Ainslie24', '13', '8', 9.993038013908693e-05, 0.47932024963012054)
('ANT-Ulrich99', '8', '11', 9.993038013908693e-05, 0.6950423859687944)
('ANT-Trumaine59', '13', '8', 9.993734212517823e-05, 0.47932218162711493)
('ANT-Caryn94', '10', '5', 9.993038013908693e-05, 0.7918004522576171)
('ANT-Godfree86', '11', '2', 9.989388833880037e-05, 0.9038265884731531)
('ANT-Zebedee17', '0', '10', 9.995432240925493e-05, 0.7627602755515818)
('ANT-Dennison13', '8', '11', 9.993734212517823e-05, 0.6950440267853434)
('ANT-Philbert18', '13', '8', 9.994360791266041e-05, 0.7918368967343679)
('BEE-Charlena35', 1, '4 -> 7', 'CAMINHO 6X23 - 20V21', 1e-05)
('BEE-Charlena35', 2, '13 -> 8', 'CAMINHO 41L11 - 16Q16', 9.994360791266041e-05)
('BEE-Annadiana48', 1, '3 -> 1', 'CAMINHO 82H7 - 60K10', 9.985444216570696e-05)
('ANT-Cosette77', '5', '13', 9.749684449500676e-05, 0.4000547174371838)
('ANT-Jocko54', '11', '2', 9.990449950492033e-05, 0.8914470894313925)
('ANT-Sabina87', '11', '2', 9.99140495544283e-05, 0.8914481172970788)
('ANT-Ainslie24', '1', '9', 9.962428978738638e-05, 0.6461774264573272)
('ANT-Sheila-kathryn8', '11', '2', 9.992264459898547e-05, 0.891449042275551)
('ANT-Ulrich99', '8', '11', 9.994360791266041e-05, 0.6950455034074078)
('ANT-Tyrone12', '2', '3', 9.94273583102978e-05, 0.6202868822464807)
('ANT-Cherie22', '5', '13', 9.774716004550609e-05, 0.4001232849487707)
('ANT-Dolores63', '13', '8', 9.994924712139437e-05, 0.4793254849969091)
('ANT-Alene27', '11', '2', 9.993038013908693e-05, 0.8914498746746693)
('ANT-Cosette77', '2', '3', 9.948462247926801e-05, 0.6203019593668637)
('ANT-Gasper6', '2', '3', 9.95361602313412e-05, 0.6203155203297916)
('ANT-Ainslie24', '8', '11', 9.994924712139437e-05, 0.6950468322758867)
('ANT-Ulrich99', '11', '2', 9.993734212517823e-05, 0.8914506237678673)
('ANT-Trumaine59', '8', '11', 9.995432240925493e-05, 0.6950480281835102)
('ANT-Caryn94', '5', '13', 9.797244404095548e-05, 0.400184832008097)
('ANT-Godfree86', '2', '3', 9.958254420820709e-05, 0.6203277183636186)
('ANT-Zebedee17', '10', '5', 9.993734212517823e-05, 0.7918017284156494)
('ANT-Dennison13', '11', '2', 9.994360791266041e-05, 0.8914512978982873)
('ANT-Philbert18', '8', '11', 9.995889016832944e-05, 0.6950491044404323)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Depreda\xc3\xa7\xc3\xa3o3da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 14, 'ITER', 45, 'STATUS', 'ON-HOLD')
('BEE-Charlena35', 1, '7 -> 6', 'CAMINHO 26C2 - 20V21', 9.993734212517823e-05)
('BEE-Charlena35', 2, '8 -> 11', 'CAMINHO 41L11 - 59E4', 9.995889016832944e-05)
('BEE-Annadiana48', 1, '1 -> 9', 'CAMINHO 82H7 - 76Y24', 9.962428978738638e-05)
('ANT-Cosette77', '13', '8', 9.995432240925493e-05, 0.4793268931432377)
('ANT-Jocko54', '2', '3', 9.962428978738638e-05, 0.31547852601705123)
('ANT-Sabina87', '2', '3', 9.966186080864774e-05, 0.3154875770156595)
('ANT-Ainslie24', '9', '12', 9.97781468765538e-05, 0.9039416586420748)
('ANT-Sheila-kathryn8', '2', '3', 9.969567472778298e-05, 0.3154957197919072)
('ANT-Ulrich99', '11', '2', 9.994924712139437e-05, 0.903831939683377)
('ANT-Tyrone12', '3', '1', 9.986899794913626e-05, 0.9377029966196795)
('ANT-Cherie22', '13', '8', 9.995889016832944e-05, 0.47932816040728726)
('ANT-Dolores63', '8', '11', 9.996300115149649e-05, 0.6950500730231164)
('ANT-Alene27', '2', '3', 9.972610725500468e-05, 0.31550304576317967)
('ANT-Cosette77', '3', '1', 9.988209815422264e-05, 0.9377038480835674)
('ANT-Gasper6', '3', '1', 9.989388833880037e-05, 0.9377046142856807)
('ANT-Ainslie24', '11', '2', 9.995432240925493e-05, 0.9038324301036857)
('ANT-Ulrich99', '2', '3', 9.975349652950422e-05, 0.31550963709153573)
('ANT-Trumaine59', '11', '2', 9.995889016832944e-05, 0.9038328714563958)
('ANT-Caryn94', '13', '8', 9.996300115149649e-05, 0.47932930089014425)
('ANT-Godfree86', '3', '1', 9.990449950492033e-05, 0.9377053037741458)
('ANT-Zebedee17', '5', '13', 9.817519963685994e-05, 0.4002400924360697)
('ANT-Dennison13', '2', '3', 9.97781468765538e-05, 0.315515567630961)
('ANT-Philbert18', '11', '2', 9.996300115149649e-05, 0.8914533840784764)
('BEE-Charlena35', 1, '6 -> 5', 'CAMINHO 63Y24 - 26C2', 5.6953279e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Ladr\xc3\xa3o10da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 2, 'LOCAL', 5, 'ITER', 46, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9352d5f0>, <__main__.Abelha instance at 0x7f9f9352d320>]
(<__main__.Abelha instance at 0x7f9f9352d5f0>, 'retornando ao HQ')
(<__main__.Abelha instance at 0x7f9f9352d320>, 'retornando ao HQ')
('EVENTO: ', 'Depreda\xc3\xa7\xc3\xa3o3da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 3, 'LOCAL', 14, 'ITER', 46, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Rochell46
BEE-Charlena35
('BEE-Annadiana48', 1, '9 -> 12', 'CAMINHO 76Y24 - 47Q16', 9.97781468765538e-05)
('ANT-Cosette77', '8', '11', 9.996670103634685e-05, 0.6950509447082136)
('ANT-Jocko54', '3', '1', 9.99140495544283e-05, 0.9885737672885847)
('ANT-Sabina87', '3', '1', 9.992264459898547e-05, 0.988573875260284)
('ANT-Ainslie24', '12', '5', 9.353891811077335e-05, 0.3913982075162813)
('ANT-Sheila-kathryn8', '3', '1', 9.993038013908693e-05, 0.9885739724251277)
('ANT-Ulrich99', '2', '3', 9.980033218889842e-05, 0.6203849057860106)
('ANT-Tyrone12', '1', '9', 9.966186080864774e-05, 1.0)
('ANT-Cherie22', '8', '11', 9.997003093271217e-05, 0.6950517291929561)
('ANT-Dolores63', '11', '2', 9.996670103634685e-05, 0.9038336261134136)
('ANT-Alene27', '3', '1', 9.993734212517823e-05, 0.9885740598656432)
('ANT-Cosette77', '1', '9', 9.969567472778298e-05, 1.0)
('ANT-Gasper6', '1', '9', 9.972610725500468e-05, 1.0)
('ANT-Ainslie24', '2', '3', 9.982029897000858e-05, 0.620390141613984)
('ANT-Ulrich99', '3', '1', 9.994360791266041e-05, 0.9885741385557547)
('ANT-Trumaine59', '2', '3', 9.983826907300773e-05, 0.6203948528401578)
('ANT-Caryn94', '8', '11', 9.997302783944096e-05, 0.6950524352034315)
('ANT-Godfree86', '1', '9', 9.975349652950422e-05, 1.0)
('ANT-Zebedee17', '13', '8', 9.996670103634685e-05, 0.47933032728034136)
('ANT-Dennison13', '3', '1', 9.994924712139437e-05, 0.9885742093717103)
('ANT-Philbert18', '2', '3', 9.985444216570696e-05, 0.31553391330990227)
('BEE-Charlena35', 2, '11 -> 2', 'CAMINHO 55M12 - 59E4', 9.996670103634685e-05)
('BEE-Annadiana48', 1, '12 -> 4', 'CAMINHO 6X23 - 47Q16', 9.418502629969602e-05)
('ANT-Cosette77', '11', '2', 9.997003093271217e-05, 0.9038339478140875)
('ANT-Jocko54', '1', '9', 9.97781468765538e-05, 0.646216640869204)
('ANT-Sabina87', '1', '9', 9.980033218889842e-05, 0.6462222896565547)
('ANT-Ainslie24', '5', '10', 9.994360791266041e-05, 0.8506963724579493)
('ANT-Sheila-kathryn8', '1', '9', 9.982029897000858e-05, 0.6462273723372237)
('ANT-Ulrich99', '3', '1', 9.995432240925493e-05, 0.9377085399656687)
('ANT-Tyrone12', '9', '12', 9.980033218889842e-05, 0.5738438923291036)
('ANT-Cherie22', '11', '2', 9.997302783944096e-05, 0.9038342373336921)
('ANT-Dolores63', '2', '3', 9.986899794913626e-05, 0.6204029068012537)
('ANT-Alene27', '1', '9', 9.983826907300773e-05, 0.6462319457556381)
('ANT-Cosette77', '9', '12', 9.982029897000858e-05, 0.5738493291321936)
('ANT-Gasper6', '9', '12', 9.983826907300773e-05, 0.5738542212064749)
('ANT-Ainslie24', '3', '1', 9.995889016832944e-05, 0.9377088365618415)
('ANT-Ulrich99', '1', '9', 9.985444216570696e-05, 0.6462360610272467)
('ANT-Trumaine59', '3', '1', 9.996300115149649e-05, 0.9377091034843938)
('ANT-Caryn94', '11', '2', 9.997572505549686e-05, 0.903834497892425)
('ANT-Godfree86', '9', '12', 9.985444216570696e-05, 0.5738586232243859)
('ANT-Zebedee17', '8', '11', 9.997572505549686e-05, 0.6950530705919689)
('ANT-Dennison13', '1', '9', 9.986899794913626e-05, 0.6462397641199116)
('ANT-Philbert18', '3', '1', 9.996670103634685e-05, 0.9885744285232929)
NOVO EVENTO NA CIDADE
HQ DISPONIVEIS: 
('EVENTO: ', 'Hospital em Chamas7da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 4, 'ITER', 48, 'STATUS', 'ON-HOLD')
('BEE-Charlena35', 2, '2 -> 3', 'CAMINHO 55M12 - 60K10', 9.986899794913626e-05)
('BEE-Annadiana48', 1, '4 -> 7', 'CAMINHO 6X23 - 20V21', 1e-05)
('ANT-Cosette77', '2', '3', 9.988209815422264e-05, 0.6204063394746457)
('ANT-Jocko54', '9', '12', 9.986899794913626e-05, 0.9039504407245961)
('ANT-Sabina87', '9', '12', 9.988209815422264e-05, 0.9039517062590812)
('ANT-Ainslie24', '10', '0', 9.995889016832944e-05, 1.0)
('ANT-Sheila-kathryn8', '9', '12', 9.989388833880037e-05, 0.9039528450696837)
('ANT-Ulrich99', '1', '9', 9.988209815422264e-05, 1.0)
('ANT-Tyrone12', '12', '4', 9.476652366972642e-05, 1.0)
('ANT-Cherie22', '2', '3', 9.989388833880037e-05, 0.6204094284426627)
('ANT-Dolores63', '3', '1', 9.997003093271217e-05, 0.9377095598912236)
('ANT-Alene27', '9', '12', 9.990449950492033e-05, 0.903953869861212)
('ANT-Cosette77', '12', '4', 9.528987130275377e-05, 1.0)
('ANT-Gasper6', '12', '4', 9.57608841724784e-05, 1.0)
('ANT-Ainslie24', '1', '9', 9.989388833880037e-05, 1.0)
('ANT-Ulrich99', '9', '12', 9.99140495544283e-05, 0.9039547920618237)
('ANT-Trumaine59', '1', '9', 9.990449950492033e-05, 1.0)
('ANT-Caryn94', '2', '3', 9.990449950492033e-05, 0.6204122081591631)
('ANT-Godfree86', '12', '4', 9.618479575523056e-05, 1.0)
('ANT-Zebedee17', '11', '2', 9.997815254994717e-05, 0.9038347323880671)
('ANT-Dennison13', '9', '12', 9.992264459898547e-05, 0.9039556219518657)
('ANT-Philbert18', '1', '9', 9.99140495544283e-05, 0.6462512216510544)
('BEE-Charlena35', 2, '3 -> 1', 'CAMINHO 82H7 - 60K10', 9.997003093271217e-05)
('BEE-Annadiana48', 1, '7 -> 6', 'CAMINHO 26C2 - 20V21', 9.993734212517823e-05)
('ANT-Cosette77', '3', '1', 9.997302783944096e-05, 0.9377097544528705)
('ANT-Jocko54', '12', '5', 9.418502629969602e-05, 0.39133430088452237)
('ANT-Sabina87', '12', '5', 9.476652366972642e-05, 0.39149827545389043)
('ANT-Ainslie24', '0', '7', 9.99140495544283e-05, 1.0)
('ANT-Sheila-kathryn8', '12', '5', 9.528987130275377e-05, 0.3916449143964692)
('ANT-Ulrich99', '9', '12', 9.993038013908693e-05, 0.5738792813971765)
('ANT-Tyrone12', '4', '14', 9.476652366972642e-05, 1.0)
('ANT-Cherie22', '3', '1', 9.997572505549686e-05, 0.9377099295523268)
('ANT-Dolores63', '1', '9', 9.992264459898547e-05, 1.0)
('ANT-Alene27', '12', '5', 9.57608841724784e-05, 0.39177613874063527)
('ANT-Cosette77', '4', '14', 9.528987130275377e-05, 1.0)
('ANT-Gasper6', '4', '14', 9.57608841724784e-05, 1.0)
('ANT-Ainslie24', '9', '12', 9.993734212517823e-05, 0.5738811744505564)
('ANT-Ulrich99', '12', '5', 9.618479575523056e-05, 0.3918936391805188)
('ANT-Trumaine59', '9', '12', 9.994360791266041e-05, 0.5738828780714599)
('ANT-Caryn94', '3', '1', 9.997815254994717e-05, 0.9377100871369568)
('ANT-Godfree86', '4', '14', 9.618479575523056e-05, 1.0)
('ANT-Zebedee17', '2', '3', 9.99140495544283e-05, 0.6204147096167633)
('ANT-Dennison13', '12', '5', 9.656631617970751e-05, 0.39199890712308894)
('ANT-Philbert18', '9', '12', 9.994924712139437e-05, 0.9039581900013248)
('BEE-Charlena35', 2, '1 -> 9', 'CAMINHO 82H7 - 76Y24', 9.992264459898547e-05)
('BEE-Annadiana48', 1, '6 -> 5', 'CAMINHO 63Y24 - 26C2', 5.6953279e-05)
PELOTAO CHEGOU AO EVENTO!
('EVENTO: ', 'Resgate16da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 5, 'ITER', 50, 'STATUS', 'COMPLETO')
ABELHAS RETORNANDO AO HQ
[<__main__.Abelha instance at 0x7f9f9352d1b8>]
(<__main__.Abelha instance at 0x7f9f9352d1b8>, 'retornando ao HQ')
('EVENTO: ', 'Hospital em Chamas7da39a3ee5e6b4b0d3255bfef95601890afd80709', 'INTENSIDADE: ', 1, 'LOCAL', 4, 'ITER', 50, 'STATUS', 'ATIVO')
ABELHAS PRONTAS PARA O ATAQUE ->->
BEE-Annadiana48
('ANT-Cosette77', '1', '9', 9.993038013908693e-05, 1.0)
('ANT-Jocko54', '5', '10', 9.994924712139437e-05, 0.850697168760739)
('ANT-Sabina87', '5', '10', 9.995432240925493e-05, 0.8506978853875733)
('ANT-Ainslie24', '7', '6', 9.994360791266041e-05, 0.9695336613869096)
('ANT-Sheila-kathryn8', '5', '10', 9.995889016832944e-05, 0.8506985303147305)
('ANT-Ulrich99', '12', '4', 9.656631617970751e-05, 1.0)
('ANT-Tyrone12', '14', '13', 9.817519963685994e-05, 0.5240570789155167)
